"combination","total"
"Action, Adventure, Animation","106"
"Action, Adventure, Comedy","391"
"Action, Adventure, Crime","178"
"Action, Adventure, Documentary","28"
"Action, Adventure, Drama","485"
"Action, Adventure, Family","59"
"Action, Adventure, Fantasy","344"
"Action, Adventure, History","69"
"Action, Adventure, Horror","70"
"Action, Adventure, Music","4"
"Action, Adventure, Mystery","36"
"Action, Adventure, Romance","81"
"Action, Adventure, Science Fiction","538"
"Action, Adventure, Thriller","267"
"Action, Adventure, TV Movie","39"
"Action, Adventure, War","70"
"Action, Adventure, Western","104"
"Action, Animation, Comedy","95"
"Action, Animation, Crime","9"
"Action, Animation, Documentary","1"
"Action, Animation, Drama","29"
"Action, Animation, Family","15"
"Action, Animation, Fantasy","78"
"Action, Animation, History","4"
"Action, Animation, Horror","10"
"Action, Animation, Music","2"
"Action, Animation, Mystery","2"
"Action, Animation, Romance","7"
"Action, Animation, Science Fiction","223"
"Action, Animation, Thriller","10"
"Action, Animation, TV Movie","3"
"Action, Animation, War","1"
"Action, Animation, Western","1"
"Action, Comedy, Crime","580"
"Action, Comedy, Documentary","27"
"Action, Comedy, Drama","452"
"Action, Comedy, Family","66"
"Action, Comedy, Fantasy","133"
"Action, Comedy, History","11"
"Action, Comedy, Horror","230"
"Action, Comedy, Music","36"
"Action, Comedy, Mystery","34"
"Action, Comedy, Romance","274"
"Action, Comedy, Science Fiction","196"
"Action, Comedy, Thriller","164"
"Action, Comedy, TV Movie","34"
"Action, Comedy, War","20"
"Action, Comedy, Western","53"
"Action, Crime, Documentary","2"
"Action, Crime, Drama","1457"
"Action, Crime, Family","1"
"Action, Crime, Fantasy","13"
"Action, Crime, History","8"
"Action, Crime, Horror","38"
"Action, Crime, Music","8"
"Action, Crime, Mystery","62"
"Action, Crime, Romance","64"
"Action, Crime, Science Fiction","43"
"Action, Crime, Thriller","1144"
"Action, Crime, TV Movie","28"
"Action, Crime, War","11"
"Action, Crime, Western","20"
"Action, Documentary, Drama","14"
"Action, Documentary, History","1"
"Action, Documentary, Horror","3"
"Action, Documentary, Music","5"
"Action, Documentary, Science Fiction","8"
"Action, Documentary, Thriller","2"
"Action, Documentary, TV Movie","2"
"Action, Documentary, War","3"
"Action, Drama, Family","95"
"Action, Drama, Fantasy","117"
"Action, Drama, History","283"
"Action, Drama, Horror","78"
"Action, Drama, Music","44"
"Action, Drama, Mystery","62"
"Action, Drama, Romance","452"
"Action, Drama, Science Fiction","131"
"Action, Drama, Thriller","845"
"Action, Drama, TV Movie","132"
"Action, Drama, War","349"
"Action, Drama, Western","102"
"Action, Family, Fantasy","7"
"Action, Family, History","1"
"Action, Family, Horror","2"
"Action, Family, Music","2"
"Action, Family, Mystery","1"
"Action, Family, Romance","13"
"Action, Family, Science Fiction","10"
"Action, Family, Thriller","11"
"Action, Family, TV Movie","1"
"Action, Family, Western","1"
"Action, Fantasy, History","8"
"Action, Fantasy, Horror","131"
"Action, Fantasy, Music","1"
"Action, Fantasy, Mystery","17"
"Action, Fantasy, Romance","25"
"Action, Fantasy, Science Fiction","85"
"Action, Fantasy, Thriller","33"
"Action, Fantasy, TV Movie","3"
"Action, Fantasy, War","5"
"Action, Fantasy, Western","1"
"Action, History, Horror","3"
"Action, History, Music","2"
"Action, History, Mystery","5"
"Action, History, Romance","12"
"Action, History, Thriller","3"
"Action, History, TV Movie","3"
"Action, History, War","72"
"Action, History, Western","7"
"Action, Horror, Music","3"
"Action, Horror, Mystery","25"
"Action, Horror, Romance","2"
"Action, Horror, Science Fiction","249"
"Action, Horror, Thriller","286"
"Action, Horror, TV Movie","4"
"Action, Horror, War","6"
"Action, Horror, Western","18"
"Action, Music, Mystery","2"
"Action, Music, Romance","9"
"Action, Music, Science Fiction","5"
"Action, Music, Thriller","1"
"Action, Music, War","1"
"Action, Music, Western","25"
"Action, Mystery, Romance","4"
"Action, Mystery, Science Fiction","19"
"Action, Mystery, Thriller","115"
"Action, Mystery, TV Movie","4"
"Action, Mystery, War","7"
"Action, Mystery, Western","4"
"Action, Romance, Science Fiction","9"
"Action, Romance, Thriller","96"
"Action, Romance, TV Movie","2"
"Action, Romance, War","8"
"Action, Romance, Western","32"
"Action, Science Fiction, Thriller","275"
"Action, Science Fiction, TV Movie","48"
"Action, Science Fiction, War","5"
"Action, Science Fiction, Western","8"
"Action, Thriller, TV Movie","116"
"Action, Thriller, War","43"
"Action, Thriller, Western","17"
"Action, TV Movie, War","6"
"Action, TV Movie, Western","15"
"Action, War, Western","13"
"Adventure, Action","1095"
"Adventure, Animation, Comedy","131"
"Adventure, Animation, Crime","2"
"Adventure, Animation, Documentary","2"
"Adventure, Animation, Drama","29"
"Adventure, Animation, Family","318"
"Adventure, Animation, Fantasy","136"
"Adventure, Animation, History","7"
"Adventure, Animation, Horror","4"
"Adventure, Animation, Music","3"
"Adventure, Animation, Mystery","12"
"Adventure, Animation, Romance","3"
"Adventure, Animation, Science Fiction","54"
"Adventure, Animation, Thriller","1"
"Adventure, Animation, TV Movie","21"
"Adventure, Animation, War","2"
"Adventure, Comedy, Crime","71"
"Adventure, Comedy, Documentary","20"
"Adventure, Comedy, Drama","232"
"Adventure, Comedy, Family","361"
"Adventure, Comedy, Fantasy","137"
"Adventure, Comedy, History","25"
"Adventure, Comedy, Horror","48"
"Adventure, Comedy, Music","45"
"Adventure, Comedy, Mystery","24"
"Adventure, Comedy, Romance","135"
"Adventure, Comedy, Science Fiction","93"
"Adventure, Comedy, Thriller","13"
"Adventure, Comedy, TV Movie","23"
"Adventure, Comedy, War","19"
"Adventure, Comedy, Western","35"
"Adventure, Crime, Drama","102"
"Adventure, Crime, Family","13"
"Adventure, Crime, Fantasy","4"
"Adventure, Crime, History","1"
"Adventure, Crime, Horror","2"
"Adventure, Crime, Music","1"
"Adventure, Crime, Mystery","28"
"Adventure, Crime, Romance","14"
"Adventure, Crime, Science Fiction","8"
"Adventure, Crime, Thriller","30"
"Adventure, Crime, TV Movie","1"
"Adventure, Crime, Western","3"
"Adventure, Documentary, Drama","30"
"Adventure, Documentary, Family","12"
"Adventure, Documentary, Fantasy","1"
"Adventure, Documentary, History","13"
"Adventure, Documentary, Horror","2"
"Adventure, Documentary, Music","6"
"Adventure, Documentary, Mystery","1"
"Adventure, Documentary, Romance","3"
"Adventure, Documentary, Science Fiction","1"
"Adventure, Documentary, Thriller","4"
"Adventure, Documentary, TV Movie","8"
"Adventure, Documentary, War","1"
"Adventure, Documentary, Western","1"
"Adventure, Drama, Family","242"
"Adventure, Drama, Fantasy","99"
"Adventure, Drama, History","173"
"Adventure, Drama, Horror","24"
"Adventure, Drama, Music","27"
"Adventure, Drama, Mystery","47"
"Adventure, Drama, Romance","271"
"Adventure, Drama, Science Fiction","157"
"Adventure, Drama, Thriller","94"
"Adventure, Drama, TV Movie","69"
"Adventure, Drama, War","96"
"Adventure, Drama, Western","60"
"Adventure, Family, Fantasy","297"
"Adventure, Family, History","6"
"Adventure, Family, Horror","3"
"Adventure, Family, Music","21"
"Adventure, Family, Mystery","35"
"Adventure, Family, Romance","13"
"Adventure, Family, Science Fiction","60"
"Adventure, Family, Thriller","1"
"Adventure, Family, TV Movie","43"
"Adventure, Family, War","8"
"Adventure, Family, Western","17"
"Adventure, Fantasy, History","9"
"Adventure, Fantasy, Horror","49"
"Adventure, Fantasy, Music","16"
"Adventure, Fantasy, Mystery","12"
"Adventure, Fantasy, Romance","28"
"Adventure, Fantasy, Science Fiction","56"
"Adventure, Fantasy, Thriller","10"
"Adventure, Fantasy, TV Movie","12"
"Adventure, Fantasy, War","2"
"Adventure, Fantasy, Western","2"
"Adventure, History, Music","2"
"Adventure, History, Mystery","4"
"Adventure, History, Romance","31"
"Adventure, History, Science Fiction","1"
"Adventure, History, Thriller","4"
"Adventure, History, TV Movie","12"
"Adventure, History, War","28"
"Adventure, History, Western","4"
"Adventure, Horror, Music","1"
"Adventure, Horror, Mystery","13"
"Adventure, Horror, Romance","3"
"Adventure, Horror, Science Fiction","43"
"Adventure, Horror, Thriller","41"
"Adventure, Horror, TV Movie","3"
"Adventure, Horror, Western","1"
"Adventure, Music, Romance","7"
"Adventure, Music, Science Fiction","3"
"Adventure, Music, Thriller","2"
"Adventure, Music, TV Movie","1"
"Adventure, Music, Western","1"
"Adventure, Mystery, Romance","6"
"Adventure, Mystery, Science Fiction","13"
"Adventure, Mystery, Thriller","23"
"Adventure, Mystery, TV Movie","4"
"Adventure, Mystery, Western","1"
"Adventure, Romance, Science Fiction","4"
"Adventure, Romance, Thriller","8"
"Adventure, Romance, TV Movie","6"
"Adventure, Romance, War","7"
"Adventure, Romance, Western","21"
"Adventure, Science Fiction, Thriller","24"
"Adventure, Science Fiction, TV Movie","22"
"Adventure, Science Fiction, War","1"
"Adventure, Science Fiction, Western","1"
"Adventure, Thriller, TV Movie","7"
"Adventure, Thriller, War","4"
"Adventure, Thriller, Western","2"
"Adventure, TV Movie, War","11"
"Adventure, TV Movie, Western","9"
"Adventure, War, Western","4"
"Animation, Action","122"
"Animation, Adventure","149"
"Animation, Comedy, Crime","17"
"Animation, Comedy, Documentary","13"
"Animation, Comedy, Drama","87"
"Animation, Comedy, Family","408"
"Animation, Comedy, Fantasy","82"
"Animation, Comedy, History","4"
"Animation, Comedy, Horror","57"
"Animation, Comedy, Music","50"
"Animation, Comedy, Mystery","15"
"Animation, Comedy, Romance","55"
"Animation, Comedy, Science Fiction","102"
"Animation, Comedy, TV Movie","44"
"Animation, Comedy, War","3"
"Animation, Comedy, Western","13"
"Animation, Crime, Documentary","2"
"Animation, Crime, Drama","9"
"Animation, Crime, Mystery","4"
"Animation, Crime, Science Fiction","5"
"Animation, Crime, Thriller","2"
"Animation, Documentary, Drama","18"
"Animation, Documentary, Family","15"
"Animation, Documentary, Fantasy","1"
"Animation, Documentary, History","32"
"Animation, Documentary, Horror","1"
"Animation, Documentary, Music","15"
"Animation, Documentary, Romance","1"
"Animation, Documentary, Science Fiction","2"
"Animation, Documentary, TV Movie","8"
"Animation, Documentary, War","3"
"Animation, Drama, Family","67"
"Animation, Drama, Fantasy","53"
"Animation, Drama, History","35"
"Animation, Drama, Horror","9"
"Animation, Drama, Music","29"
"Animation, Drama, Mystery","9"
"Animation, Drama, Romance","52"
"Animation, Drama, Science Fiction","41"
"Animation, Drama, Thriller","9"
"Animation, Drama, TV Movie","1"
"Animation, Drama, War","16"
"Animation, Family, Fantasy","237"
"Animation, Family, History","12"
"Animation, Family, Horror","2"
"Animation, Family, Music","54"
"Animation, Family, Mystery","4"
"Animation, Family, Romance","8"
"Animation, Family, Science Fiction","31"
"Animation, Family, TV Movie","91"
"Animation, Family, War","1"
"Animation, Family, Western","1"
"Animation, Fantasy, History","4"
"Animation, Fantasy, Horror","34"
"Animation, Fantasy, Music","13"
"Animation, Fantasy, Mystery","13"
"Animation, Fantasy, Romance","28"
"Animation, Fantasy, Science Fiction","32"
"Animation, Fantasy, Thriller","5"
"Animation, Fantasy, TV Movie","6"
"Animation, Fantasy, War","1"
"Animation, Fantasy, Western","2"
"Animation, History, Music","2"
"Animation, History, TV Movie","2"
"Animation, History, War","9"
"Animation, Horror, Music","2"
"Animation, Horror, Mystery","7"
"Animation, Horror, Romance","2"
"Animation, Horror, Science Fiction","14"
"Animation, Horror, Thriller","5"
"Animation, Horror, TV Movie","6"
"Animation, Horror, Western","2"
"Animation, Music, Romance","4"
"Animation, Music, Science Fiction","8"
"Animation, Music, TV Movie","4"
"Animation, Mystery, Science Fiction","5"
"Animation, Mystery, Thriller","1"
"Animation, Mystery, TV Movie","5"
"Animation, Romance, Science Fiction","9"
"Animation, Romance, TV Movie","5"
"Animation, Science Fiction, Thriller","7"
"Animation, Science Fiction, TV Movie","6"
"Animation, Science Fiction, War","7"
"Animation, Science Fiction, Western","1"
"Animation, Thriller, TV Movie","1"
"Animation, TV Movie, Western","1"
"Comedy, Action","2077"
"Comedy, Adventure","794"
"Comedy, Animation","783"
"Comedy, Crime, Documentary","16"
"Comedy, Crime, Drama","663"
"Comedy, Crime, Family","61"
"Comedy, Crime, Fantasy","18"
"Comedy, Crime, History","2"
"Comedy, Crime, Horror","55"
"Comedy, Crime, Music","48"
"Comedy, Crime, Mystery","207"
"Comedy, Crime, Romance","165"
"Comedy, Crime, Science Fiction","14"
"Comedy, Crime, Thriller","243"
"Comedy, Crime, TV Movie","96"
"Comedy, Crime, War","2"
"Comedy, Crime, Western","5"
"Comedy, Documentary, Drama","141"
"Comedy, Documentary, Family","27"
"Comedy, Documentary, Fantasy","11"
"Comedy, Documentary, History","21"
"Comedy, Documentary, Horror","26"
"Comedy, Documentary, Music","94"
"Comedy, Documentary, Mystery","6"
"Comedy, Documentary, Romance","20"
"Comedy, Documentary, Science Fiction","17"
"Comedy, Documentary, Thriller","6"
"Comedy, Documentary, TV Movie","102"
"Comedy, Documentary, War","1"
"Comedy, Documentary, Western","6"
"Comedy, Drama, Family","886"
"Comedy, Drama, Fantasy","414"
"Comedy, Drama, History","165"
"Comedy, Drama, Horror","224"
"Comedy, Drama, Music","642"
"Comedy, Drama, Mystery","188"
"Comedy, Drama, Romance","4426"
"Comedy, Drama, Science Fiction","186"
"Comedy, Drama, Thriller","345"
"Comedy, Drama, TV Movie","647"
"Comedy, Drama, War","103"
"Comedy, Drama, Western","49"
"Comedy, Family, Fantasy","307"
"Comedy, Family, History","5"
"Comedy, Family, Horror","23"
"Comedy, Family, Music","161"
"Comedy, Family, Mystery","12"
"Comedy, Family, Romance","234"
"Comedy, Family, Science Fiction","72"
"Comedy, Family, Thriller","6"
"Comedy, Family, TV Movie","249"
"Comedy, Family, War","2"
"Comedy, Family, Western","8"
"Comedy, Fantasy, History","12"
"Comedy, Fantasy, Horror","249"
"Comedy, Fantasy, Music","64"
"Comedy, Fantasy, Mystery","20"
"Comedy, Fantasy, Romance","230"
"Comedy, Fantasy, Science Fiction","89"
"Comedy, Fantasy, Thriller","19"
"Comedy, Fantasy, TV Movie","62"
"Comedy, Fantasy, War","1"
"Comedy, Fantasy, Western","2"
"Comedy, History, Horror","5"
"Comedy, History, Music","19"
"Comedy, History, Mystery","1"
"Comedy, History, Romance","28"
"Comedy, History, Science Fiction","1"
"Comedy, History, Thriller","1"
"Comedy, History, TV Movie","5"
"Comedy, History, War","19"
"Comedy, Horror, Music","93"
"Comedy, Horror, Mystery","155"
"Comedy, Horror, Romance","110"
"Comedy, Horror, Science Fiction","303"
"Comedy, Horror, Thriller","353"
"Comedy, Horror, TV Movie","43"
"Comedy, Horror, War","6"
"Comedy, Horror, Western","4"
"Comedy, Music, Mystery","12"
"Comedy, Music, Romance","794"
"Comedy, Music, Science Fiction","30"
"Comedy, Music, Thriller","10"
"Comedy, Music, TV Movie","132"
"Comedy, Music, War","17"
"Comedy, Music, Western","38"
"Comedy, Mystery, Romance","55"
"Comedy, Mystery, Science Fiction","25"
"Comedy, Mystery, Thriller","111"
"Comedy, Mystery, TV Movie","20"
"Comedy, Mystery, War","1"
"Comedy, Mystery, Western","1"
"Comedy, Romance, Science Fiction","102"
"Comedy, Romance, Thriller","62"
"Comedy, Romance, TV Movie","893"
"Comedy, Romance, War","27"
"Comedy, Romance, Western","27"
"Comedy, Science Fiction, Thriller","38"
"Comedy, Science Fiction, TV Movie","31"
"Comedy, Science Fiction, War","3"
"Comedy, Science Fiction, Western","5"
"Comedy, Thriller, TV Movie","15"
"Comedy, Thriller, War","2"
