"combination","total"
"Comedy, Thriller, Western","6"
"Comedy, TV Movie, War","2"
"Comedy, TV Movie, Western","28"
"Comedy, War, Western","1"
"Crime, Action","1500"
"Crime, Adventure","114"
"Crime, Animation","11"
"Crime, Comedy","1879"
"Crime, Documentary, Drama","45"
"Crime, Documentary, Family","1"
"Crime, Documentary, History","24"
"Crime, Documentary, Horror","4"
"Crime, Documentary, Music","6"
"Crime, Documentary, Mystery","5"
"Crime, Documentary, Thriller","4"
"Crime, Documentary, TV Movie","15"
"Crime, Documentary, War","3"
"Crime, Drama, Family","52"
"Crime, Drama, Fantasy","25"
"Crime, Drama, History","101"
"Crime, Drama, Horror","148"
"Crime, Drama, Music","71"
"Crime, Drama, Mystery","715"
"Crime, Drama, Romance","530"
"Crime, Drama, Science Fiction","16"
"Crime, Drama, Thriller","2011"
"Crime, Drama, TV Movie","557"
"Crime, Drama, War","24"
"Crime, Drama, Western","34"
"Crime, Family, Horror","1"
"Crime, Family, Mystery","2"
"Crime, Family, Romance","1"
"Crime, Family, Thriller","3"
"Crime, Family, TV Movie","1"
"Crime, Fantasy, History","1"
"Crime, Fantasy, Horror","8"
"Crime, Fantasy, Music","2"
"Crime, Fantasy, Mystery","6"
"Crime, Fantasy, Romance","4"
"Crime, Fantasy, Science Fiction","1"
"Crime, Fantasy, Thriller","8"
"Crime, Fantasy, War","1"
"Crime, Fantasy, Western","1"
"Crime, History, Horror","1"
"Crime, History, Music","2"
"Crime, History, Mystery","3"
"Crime, History, Romance","1"
"Crime, History, Science Fiction","1"
"Crime, History, Thriller","7"
"Crime, History, TV Movie","1"
"Crime, History, War","2"
"Crime, History, Western","1"
"Crime, Horror, Music","2"
"Crime, Horror, Mystery","95"
"Crime, Horror, Romance","5"
"Crime, Horror, Science Fiction","29"
"Crime, Horror, Thriller","335"
"Crime, Horror, TV Movie","3"
"Crime, Horror, War","1"
"Crime, Horror, Western","1"
"Crime, Music, Mystery","2"
"Crime, Music, Romance","5"
"Crime, Music, Thriller","10"
"Crime, Music, Western","1"
"Crime, Mystery, Romance","30"
"Crime, Mystery, Science Fiction","9"
"Crime, Mystery, Thriller","594"
"Crime, Mystery, TV Movie","139"
"Crime, Mystery, War","1"
"Crime, Mystery, Western","3"
"Crime, Romance, Science Fiction","1"
"Crime, Romance, Thriller","69"
"Crime, Romance, TV Movie","5"
"Crime, Romance, War","2"
"Crime, Romance, Western","4"
"Crime, Science Fiction, Thriller","22"
"Crime, Science Fiction, TV Movie","4"
"Crime, Thriller, TV Movie","192"
"Crime, Thriller, War","1"
"Crime, Thriller, Western","6"
"Crime, TV Movie, Western","3"
"Documentary, Action","100"
"Documentary, Adventure","284"
"Documentary, Animation","172"
"Documentary, Comedy","945"
"Documentary, Crime","232"
"Documentary, Drama, Family","32"
"Documentary, Drama, Fantasy","22"
"Documentary, Drama, History","146"
"Documentary, Drama, Horror","21"
"Documentary, Drama, Music","61"
"Documentary, Drama, Mystery","21"
"Documentary, Drama, Romance","24"
"Documentary, Drama, Science Fiction","10"
"Documentary, Drama, Thriller","8"
"Documentary, Drama, TV Movie","42"
"Documentary, Drama, War","32"
"Documentary, Drama, Western","2"
"Documentary, Family, Fantasy","4"
"Documentary, Family, History","24"
"Documentary, Family, Music","22"
"Documentary, Family, Romance","1"
"Documentary, Family, Science Fiction","1"
"Documentary, Family, TV Movie","10"
"Documentary, Family, War","1"
"Documentary, Family, Western","2"
"Documentary, Fantasy, Horror","5"
"Documentary, Fantasy, Music","6"
"Documentary, Fantasy, Mystery","4"
"Documentary, Fantasy, Science Fiction","5"
"Documentary, Fantasy, Thriller","2"
"Documentary, Fantasy, TV Movie","1"
"Documentary, Fantasy, War","2"
"Documentary, History, Horror","8"
"Documentary, History, Music","132"
"Documentary, History, Mystery","16"
"Documentary, History, Romance","3"
"Documentary, History, Science Fiction","1"
"Documentary, History, TV Movie","270"
"Documentary, History, War","145"
"Documentary, History, Western","1"
"Documentary, Horror, Music","4"
"Documentary, Horror, Mystery","5"
"Documentary, Horror, Romance","2"
"Documentary, Horror, Science Fiction","9"
"Documentary, Horror, Thriller","16"
"Documentary, Horror, TV Movie","6"
"Documentary, Music, Mystery","1"
"Documentary, Music, Romance","4"
"Documentary, Music, Science Fiction","4"
"Documentary, Music, TV Movie","172"
"Documentary, Music, War","3"
"Documentary, Mystery, Romance","1"
"Documentary, Mystery, Science Fiction","1"
"Documentary, Mystery, Thriller","1"
"Documentary, Romance, TV Movie","2"
"Documentary, Science Fiction, TV Movie","6"
"Documentary, Science Fiction, War","1"
"Documentary, Thriller, TV Movie","1"
"Documentary, TV Movie, War","8"
"Documentary, TV Movie, Western","1"
"Drama, Action","3297"
"Drama, Adventure","1126"
"Drama, Animation","275"
"Drama, Comedy","14758"
"Drama, Crime","5719"
"Drama, Documentary","1174"
"Drama, Family, Fantasy","119"
"Drama, Family, History","59"
"Drama, Family, Horror","8"
"Drama, Family, Music","94"
"Drama, Family, Mystery","33"
"Drama, Family, Romance","460"
"Drama, Family, Science Fiction","32"
"Drama, Family, Thriller","41"
"Drama, Family, TV Movie","259"
"Drama, Family, War","49"
"Drama, Family, Western","17"
"Drama, Fantasy, History","33"
"Drama, Fantasy, Horror","279"
"Drama, Fantasy, Music","63"
"Drama, Fantasy, Mystery","141"
"Drama, Fantasy, Romance","299"
"Drama, Fantasy, Science Fiction","102"
"Drama, Fantasy, Thriller","99"
"Drama, Fantasy, TV Movie","64"
"Drama, Fantasy, War","18"
"Drama, Fantasy, Western","6"
"Drama, History, Horror","48"
"Drama, History, Music","169"
"Drama, History, Mystery","25"
"Drama, History, Romance","450"
"Drama, History, Science Fiction","9"
"Drama, History, Thriller","143"
"Drama, History, TV Movie","366"
"Drama, History, War","819"
"Drama, History, Western","27"
"Drama, Horror, Music","17"
"Drama, Horror, Mystery","338"
"Drama, Horror, Romance","127"
"Drama, Horror, Science Fiction","139"
"Drama, Horror, Thriller","1043"
"Drama, Horror, TV Movie","91"
"Drama, Horror, War","9"
"Drama, Horror, Western","9"
"Drama, Music, Mystery","24"
"Drama, Music, Romance","750"
"Drama, Music, Science Fiction","14"
"Drama, Music, Thriller","26"
"Drama, Music, TV Movie","97"
"Drama, Music, War","28"
"Drama, Music, Western","6"
"Drama, Mystery, Romance","195"
"Drama, Mystery, Science Fiction","86"
"Drama, Mystery, Thriller","891"
"Drama, Mystery, TV Movie","127"
"Drama, Mystery, War","19"
"Drama, Mystery, Western","13"
"Drama, Romance, Science Fiction","131"
"Drama, Romance, Thriller","482"
"Drama, Romance, TV Movie","688"
"Drama, Romance, War","430"
"Drama, Romance, Western","73"
"Drama, Science Fiction, Thriller","247"
"Drama, Science Fiction, TV Movie","62"
"Drama, Science Fiction, War","15"
"Drama, Science Fiction, Western","2"
"Drama, Thriller, TV Movie","557"
"Drama, Thriller, War","106"
"Drama, Thriller, Western","27"
"Drama, TV Movie, War","151"
"Drama, TV Movie, Western","25"
"Drama, War, Western","12"
"Family, Action","44"
"Family, Adventure","654"
"Family, Animation","1124"
"Family, Comedy","1739"
"Family, Crime","28"
"Family, Documentary","115"
"Family, Drama","3078"
"Family, Fantasy, History","1"
"Family, Fantasy, Horror","43"
"Family, Fantasy, Music","91"
"Family, Fantasy, Mystery","7"
"Family, Fantasy, Romance","18"
"Family, Fantasy, Science Fiction","18"
"Family, Fantasy, Thriller","2"
"Family, Fantasy, TV Movie","312"
"Family, Fantasy, Western","2"
"Family, History, Music","3"
"Family, History, Romance","2"
"Family, History, TV Movie","2"
"Family, History, War","3"
"Family, Horror, Music","1"
"Family, Horror, Mystery","2"
"Family, Horror, Science Fiction","1"
"Family, Horror, Thriller","5"
"Family, Horror, TV Movie","4"
"Family, Horror, Western","1"
"Family, Music, Romance","13"
"Family, Music, Science Fiction","5"
"Family, Music, TV Movie","44"
"Family, Music, Western","1"
"Family, Mystery, Romance","2"
"Family, Mystery, Science Fiction","3"
"Family, Mystery, Thriller","2"
"Family, Mystery, TV Movie","8"
"Family, Romance, Science Fiction","3"
"Family, Romance, TV Movie","63"
"Family, Romance, War","1"
"Family, Science Fiction, Thriller","2"
"Family, Science Fiction, TV Movie","5"
"Family, Thriller, TV Movie","3"
"Family, Thriller, War","1"
"Family, TV Movie, War","1"
"Family, TV Movie, Western","2"
"Fantasy, Action","300"
"Fantasy, Adventure","299"
"Fantasy, Animation","218"
"Fantasy, Comedy","842"
"Fantasy, Crime","11"
"Fantasy, Documentary","42"
"Fantasy, Drama","1329"
"Fantasy, Family","801"
"Fantasy, History, Horror","7"
"Fantasy, History, Music","3"
"Fantasy, History, Mystery","1"
"Fantasy, History, Romance","7"
"Fantasy, History, TV Movie","1"
"Fantasy, History, War","2"
"Fantasy, Horror, Music","20"
"Fantasy, Horror, Mystery","106"
"Fantasy, Horror, Romance","45"
"Fantasy, Horror, Science Fiction","80"
"Fantasy, Horror, Thriller","175"
"Fantasy, Horror, TV Movie","26"
"Fantasy, Horror, War","4"
"Fantasy, Horror, Western","6"
"Fantasy, Music, Mystery","5"
"Fantasy, Music, Romance","23"
"Fantasy, Music, Science Fiction","7"
"Fantasy, Music, TV Movie","14"
"Fantasy, Mystery, Romance","13"
"Fantasy, Mystery, Science Fiction","16"
"Fantasy, Mystery, Thriller","39"
"Fantasy, Mystery, TV Movie","2"
"Fantasy, Mystery, Western","1"
"Fantasy, Romance, Science Fiction","12"
"Fantasy, Romance, Thriller","8"
"Fantasy, Romance, TV Movie","20"
"Fantasy, Romance, Western","1"
"Fantasy, Science Fiction, Thriller","25"
"Fantasy, Science Fiction, TV Movie","5"
"Fantasy, Science Fiction, War","1"
"Fantasy, Science Fiction, Western","1"
"Fantasy, Thriller, TV Movie","1"
"Fantasy, Thriller, War","1"
"Fantasy, TV Movie, War","1"
"Fantasy, TV Movie, Western","2"
"Four or more","17940"
"History, Action","137"
"History, Adventure","177"
"History, Animation","25"
"History, Comedy","177"
"History, Crime","21"
"History, Documentary","1279"
"History, Drama","3666"
"History, Family","12"
"History, Fantasy","36"
"History, Horror, Mystery","5"
"History, Horror, Romance","3"
"History, Horror, Science Fiction","1"
"History, Horror, Thriller","4"
"History, Horror, War","2"
"History, Music, Romance","12"
"History, Music, TV Movie","8"
"History, Music, War","3"
"History, Music, Western","1"
"History, Mystery, Romance","2"
"History, Mystery, Science Fiction","1"
"History, Mystery, Thriller","9"
"History, Mystery, War","2"
"History, Romance, Science Fiction","1"
"History, Romance, Thriller","1"
"History, Romance, TV Movie","9"
"History, Romance, War","14"
"History, Romance, Western","2"
"History, Science Fiction, Thriller","1"
"History, Thriller, TV Movie","2"
"History, Thriller, War","12"
"History, TV Movie, War","10"
"History, TV Movie, Western","3"
"History, War, Western","4"
"Horror, Action","387"
"Horror, Adventure","101"
"Horror, Animation","90"
"Horror, Comedy","3598"
"Horror, Crime","253"
"Horror, Documentary","266"
"Horror, Drama","1708"
"Horror, Family","17"
"Horror, Fantasy","557"
"Horror, History","22"
"Horror, Music, Mystery","3"
"Horror, Music, Romance","4"
"Horror, Music, Science Fiction","6"
"Horror, Music, Thriller","15"
"Horror, Music, TV Movie","3"
"Horror, Mystery, Romance","28"
"Horror, Mystery, Science Fiction","84"
"Horror, Mystery, Thriller","1175"
"Horror, Mystery, TV Movie","53"
"Horror, Mystery, Western","14"
"Horror, Romance, Science Fiction","13"
"Horror, Romance, Thriller","68"
"Horror, Romance, TV Movie","4"
"Horror, Romance, Western","1"
"Horror, Science Fiction, Thriller","349"
"Horror, Science Fiction, TV Movie","60"
"Horror, Science Fiction, War","8"
"Horror, Science Fiction, Western","5"
"Horror, Thriller, TV Movie","152"
"Horror, Thriller, War","11"
"Horror, Thriller, Western","12"
"Horror, TV Movie, Western","3"
"Music, Action","30"
"Music, Adventure","22"
"Music, Animation","120"
"Music, Comedy","2597"
"Music, Crime","35"
"Music, Documentary","4465"
"Music, Drama","2063"
"Music, Family","262"
"Music, Fantasy","115"
"Music, History","57"
"Music, Horror","94"
"Music, Mystery, Romance","4"
"Music, Mystery, Thriller","4"
"Music, Romance, Science Fiction","3"
"Music, Romance, Thriller","6"
"Music, Romance, TV Movie","12"
"Music, Romance, War","5"
"Music, Romance, Western","10"
"Music, Science Fiction, Thriller","1"
"Music, Science Fiction, TV Movie","2"
"Music, TV Movie, War","1"
"Music, TV Movie, Western","1"
"Music, War, Western","2"
"Mystery, Action","80"
"Mystery, Adventure","54"
"Mystery, Animation","26"
"Mystery, Comedy","430"
"Mystery, Crime","554"
"Mystery, Documentary","35"
"Mystery, Drama","1261"
"Mystery, Family","29"
"Mystery, Fantasy","89"
"Mystery, History","13"
"Mystery, Horror","944"
"Mystery, Music","22"
"Mystery, Romance, Science Fiction","10"
"Mystery, Romance, Thriller","79"
"Mystery, Romance, TV Movie","5"
"Mystery, Romance, War","1"
"Mystery, Romance, Western","4"
"Mystery, Science Fiction, Thriller","93"
"Mystery, Science Fiction, TV Movie","6"
"Mystery, Thriller, TV Movie","165"
"Mystery, Thriller, War","5"
"Mystery, Thriller, Western","4"
"Mystery, TV Movie, Western","1"
"Romance, Action","333"
"Romance, Adventure","136"
"Romance, Animation","38"
"Romance, Comedy","7573"
"Romance, Crime","109"
"Romance, Documentary","32"
"Romance, Drama","13377"
"Romance, Family","112"
"Romance, Fantasy","173"
"Romance, History","52"
"Romance, Horror","142"
"Romance, Music","398"
"Romance, Mystery","88"
"Romance, Science Fiction, Thriller","11"
"Romance, Science Fiction, TV Movie","5"
"Romance, Science Fiction, War","1"
"Romance, Thriller, TV Movie","14"
"Romance, TV Movie, Western","3"
"Romance, War, Western","2"
"Science Fiction, Action","670"
"Science Fiction, Adventure","157"
"Science Fiction, Animation","195"
"Science Fiction, Comedy","891"
"Science Fiction, Crime","25"
"Science Fiction, Documentary","75"
"Science Fiction, Drama","1016"
"Science Fiction, Family","55"
"Science Fiction, Fantasy","140"
"Science Fiction, History","6"
"Science Fiction, Horror","1076"
"Science Fiction, Music","49"
"Science Fiction, Mystery","102"
"Science Fiction, Romance","97"
"Science Fiction, Thriller, TV Movie","36"
"Science Fiction, Thriller, Western","1"
"Thriller, Action","1725"
"Thriller, Adventure","73"
"Thriller, Animation","6"
"Thriller, Comedy","641"
"Thriller, Crime","1628"
"Thriller, Documentary","9"
"Thriller, Drama","4827"
"Thriller, Family","16"
"Thriller, Fantasy","99"
"Thriller, History","23"
"Thriller, Horror","4034"
"Thriller, Music","23"
"Thriller, Mystery","975"
"Thriller, Romance","264"
"Thriller, Science Fiction","440"
"Thriller, TV Movie, War","1"
"Thriller, TV Movie, Western","2"
"TV Movie, Action","72"
"TV Movie, Adventure","76"
"TV Movie, Animation","44"
"TV Movie, Comedy","1569"
"TV Movie, Crime","300"
"TV Movie, Documentary","999"
"TV Movie, Drama","5158"
"TV Movie, Family","191"
"TV Movie, Fantasy","47"
"TV Movie, History","63"
"TV Movie, Horror","297"
"TV Movie, Music","197"
"TV Movie, Mystery","141"
"TV Movie, Romance","557"
"TV Movie, Science Fiction","117"
"TV Movie, Thriller","981"
"War, Action","233"
"War, Adventure","81"
"War, Animation","12"
"War, Comedy","198"
"War, Crime","9"
"War, Documentary","167"
"War, Drama","2652"
"War, Family","8"
"War, History","160"
"War, Horror","16"
"War, Music","8"
"War, Mystery","6"
"War, Romance","39"
"War, Science Fiction","8"
"War, Thriller","46"
"War, TV Movie","29"
"Western, Action","353"
"Western, Adventure","158"
"Western, Animation","7"
"Western, Comedy","446"
"Western, Crime","35"
"Western, Documentary","16"
"Western, Drama","435"
"Western, Family","9"
"Western, Fantasy","9"
"Western, History","20"
"Western, Horror","52"
"Western, Music","62"
"Western, Mystery","22"
"Western, Romance","116"
"Western, Science Fiction","12"
"Western, Thriller","31"
"Western, TV Movie","110"
"Western, War","20"
